review_id,review,compound score,sentiment
A_Quiet_Place_6,the opportunity,0.4215,positive
A_Quiet_Place_7,No idea,-0.296,negative
A_Quiet_Place_7,original horror,0.6486,positive
A_Quiet_Place_7,tension,-0.3182,negative
A_Quiet_Place_7,the critical acclaim,-0.3182,negative
A_Quiet_Place_7,an absolute triumph,0.4767,positive
A_Quiet_Place_7,The Good,0.4404,positive
A_Quiet_Place_7,Well,0.2732,positive
A_Quiet_Place_7,The Bad,-0.5423,negative
A_Quiet_Place_7,a liability,-0.2023,negative
A_Quiet_Place_7,suck,-0.4404,negative
A_Quiet_Place_8,isolation,-0.4019,negative
A_Quiet_Place_8,danger,-0.5267,negative
A_Quiet_Place_8,original idea,0.3182,positive
A_Quiet_Place_8,Clever,0.4588,positive
A_Quiet_Place_10,good acting,0.4404,positive
A_Quiet_Place_10,a few good action,0.4404,positive
A_Quiet_Place_10,a lack,-0.3182,negative
A_Quiet_Place_10,any real comprehensive meaning,0.25,positive
A_Quiet_Place_11,a tense,-0.34,negative
A_Quiet_Place_11,original thriller,0.4019,positive
A_Quiet_Place_11,a trustworthy site,0.5574,positive
A_Quiet_Place_12,The tension,-0.3182,negative
A_Quiet_Place_12,horror,0.4588,positive
A_Quiet_Place_12,a ghost,-0.3182,negative
A_Quiet_Place_12,the feeling,0.128,positive
A_Quiet_Place_12,death,-0.5994,negative
A_Quiet_Place_12,the tension,-0.3182,negative
A_Quiet_Place_12,no pun,-0.296,negative
A_Quiet_Place_12,succeed,0.4939,positive
A_Quiet_Place_12,real horror,0.4588,positive
A_Quiet_Place_12,horror,0.4588,positive
A_Quiet_Place_12,an awesome,0.6249,positive
A_Quiet_Place_12,thrill,0.3612,positive
A_Quiet_Place_12,a thrill,0.3612,positive
A_Quiet_Place_12,certain stuff,0.2732,positive
A_Quiet_Place_12,no sense,-0.296,negative
A_Quiet_Place_12,a great time,0.6249,positive
A_Quiet_Place_12,nice,0.4215,positive
A_Quiet_Place_13,appreciation,0.5106,positive
A_Quiet_Place_13,positive critical reception,0.3182,positive
A_Quiet_Place_13,a blessing,0.4939,positive
A_Quiet_Place_13,a brilliant,0.5859,positive
A_Quiet_Place_13,lack,-0.3182,negative
A_Quiet_Place_13,a lazy,-0.3612,negative
A_Quiet_Place_13,unfair criticism,-0.7184,negative
A_Quiet_Place_13,a problem,-0.4019,negative
A_Quiet_Place_13,a problem,-0.4019,negative
A_Quiet_Place_13,confidence,0.5106,positive
A_Quiet_Place_13,great talent,0.7845,positive
A_Quiet_Place_13,unbearable tension,-0.3182,negative
A_Quiet_Place_13,a superb film,0.6249,positive
A_Quiet_Place_14,unsure,-0.25,negative
A_Quiet_Place_14,the blame,-0.34,negative
A_Quiet_Place_14,Ironic,-0.128,negative
A_Quiet_Place_14,this vicious world,-0.3612,negative
A_Quiet_Place_14,sensible risk,-0.2732,negative
A_Quiet_Place_14,a horror,0.4588,positive
A_Quiet_Place_14,thriller,0.1027,positive
A_Quiet_Place_14,eerie,-0.3612,negative
A_Quiet_Place_14,a lack,-0.3182,negative
A_Quiet_Place_14,Mars Attacks,-0.4404,negative
A_Quiet_Place_15,worst problem,-0.7783,negative
A_Quiet_Place_15,no food,-0.296,negative
A_Quiet_Place_15,no problem,-0.5994,negative
A_Quiet_Place_16,the lack,-0.3182,negative
A_Quiet_Place_16,care,0.4939,positive
A_Quiet_Place_16,a dangerous situation,-0.4767,negative
A_Quiet_Place_16,a gun,-0.34,negative
A_Quiet_Place_16,Okay,0.2263,positive
A_Quiet_Place_16,gun ownership,-0.34,negative
A_Quiet_Place_16,no one,-0.296,negative
A_Quiet_Place_16,interest,0.4588,positive
A_Quiet_Place_16,the playing,0.2023,positive
A_Quiet_Place_16,Love Call,0.6369,positive
A_Quiet_Place_16,Mars Attacks !,-0.4926,negative
A_Quiet_Place_16,terror,-0.5267,negative
A_Quiet_Place_16,a fine,0.2023,positive
A_Quiet_Place_17,violent,-0.5994,negative
A_Quiet_Place_17,intellect,0.4588,positive
A_Quiet_Place_17,gun,-0.34,negative
A_Quiet_Place_17,falling,-0.1531,negative
A_Quiet_Place_17,the damn,-0.4019,negative
A_Quiet_Place_17,drop,-0.2732,negative
A_Quiet_Place_17,a great movie,0.6249,positive
A_Quiet_Place_18,a huge disappointment,-0.25,negative
A_Quiet_Place_18,the Rotten Tomato User,-0.5106,negative
A_Quiet_Place_18,Rotten Tomato Score,-0.5106,negative
A_Quiet_Place_18,no backstory,-0.296,negative
A_Quiet_Place_18,no sense,-0.296,negative
A_Quiet_Place_18,jeopardy,-0.4767,negative
A_Quiet_Place_18,the impression,0.2263,positive
A_Quiet_Place_18,demand,-0.128,negative
A_Quiet_Place_18,problem,-0.4019,negative
A_Quiet_Place_18,Forget,-0.2263,negative
A_Quiet_Place_19,a boring,-0.3182,negative
A_Quiet_Place_19,no attention,-0.296,negative
A_Quiet_Place_19,no apparent,-0.296,negative
A_Quiet_Place_19,good,0.4404,positive
A_Quiet_Place_19,no ventilation,-0.296,negative
A_Quiet_Place_19,the ridiculous silo,-0.3612,negative
A_Quiet_Place_19,the fallen,-0.3612,negative
A_Quiet_Place_19,the solid steel,0.1531,positive
A_Quiet_Place_19,a broken water,-0.4767,negative
A_Quiet_Place_19,no explanation,-0.296,negative
A_Quiet_Place_19,the broken,-0.4767,negative
A_Quiet_Place_19,the axe,-0.1027,negative
A_Quiet_Place_19,the lazy,-0.3612,negative
A_Quiet_Place_19,harmonica,0.1531,positive
A_Quiet_Place_19,God,0.2732,positive
A_Quiet_Place_20,quite boring,-0.3804,negative
A_Quiet_Place_21,Spoiler Alert,0.296,positive
A_Quiet_Place_21,Bad,-0.5423,negative
A_Quiet_Place_21,allow,0.2263,positive
A_Quiet_Place_21,clear,0.3818,positive
A_Quiet_Place_21,the benefit,0.4588,positive
A_Quiet_Place_21,clear,0.3818,positive
A_Quiet_Place_21,clear,0.3818,positive
A_Quiet_Place_21,the top,0.2023,positive
A_Quiet_Place_21,scream,-0.4019,negative
A_Quiet_Place_21,clear,0.3818,positive
A_Quiet_Place_21,Ugh,-0.4215,negative
A_Quiet_Place_22,a straight line,0.2263,positive
A_Quiet_Place_23,a successful comedic,0.7579,positive
A_Quiet_Place_23,the high praise,0.5574,positive
A_Quiet_Place_23,the commercial success,0.5719,positive
A_Quiet_Place_23,a truly,0.4404,positive
A_Quiet_Place_23,brilliant,0.5859,positive
A_Quiet_Place_23,tension,-0.3182,negative
A_Quiet_Place_23,a dumb,-0.5106,negative
A_Quiet_Place_23,lack,-0.3182,negative
A_Quiet_Place_23,true terror,-0.1531,negative
A_Quiet_Place_23,some serious tense,-0.4019,negative
A_Quiet_Place_23,a good job,0.4404,positive
A_Quiet_Place_23,Better,0.4404,positive
A_Quiet_Place_23,this idiot,-0.5106,negative
A_Quiet_Place_23,weakness,-0.4215,negative
A_Quiet_Place_23,Wow,0.5859,positive
A_Quiet_Place_23,no one,-0.296,negative
A_Quiet_Place_23,enjoyment,0.5574,positive
A_Quiet_Place_23,actual horror,0.4588,positive
A_Quiet_Place_23,any real intelligence,0.4767,positive
A_Quiet_Place_23,good horror,0.7096,positive
A_Quiet_Place_23,a great idea,0.6249,positive
A_Quiet_Place_23,a good horror,0.7096,positive
A_Quiet_Place_24,critical smash,-0.3182,negative
A_Quiet_Place_24,horror,0.4588,positive
A_Quiet_Place_24,a horror movie,0.4588,positive
A_Quiet_Place_24,Scary,0.25,positive
A_Quiet_Place_24,good form,0.4404,positive
A_Quiet_Place_24,The superb,0.6249,positive
A_Quiet_Place_24,a superlative horror,0.4588,positive
A_Quiet_Place_24,a horror,0.4588,positive
A_Quiet_Place_24,a brave,0.5267,positive
A_Quiet_Place_24,horror,0.4588,positive
A_Quiet_Place_24,glory,0.5423,positive
A_Quiet_Place_24,rock-solid merit,0.4215,positive
A_Quiet_Place_24,a scary,0.25,positive
A_Quiet_Place_24,dread,-0.4588,negative
A_Quiet_Place_24,excel,0.4588,positive
A_Quiet_Place_24,courage,0.4939,positive
A_Quiet_Place_24,remarkable conviction,0.5574,positive
A_Quiet_Place_24,good horror,0.7096,positive
Alien_Covenant_0,perfect,0.5719,positive
Alien_Covenant_0,a sick,-0.5106,negative
Alien_Covenant_1,stupidity,-0.4404,negative
Alien_Covenant_1,a distress,-0.5267,negative
Alien_Covenant_1,safety,0.4215,positive
Alien_Covenant_1,relief,0.4767,positive
Alien_Covenant_1,a comedy,0.3612,positive
Alien_Covenant_2,loved,0.5994,positive
Alien_Covenant_2,conventional blockbuster,0.5994,positive
Alien_Covenant_2,accept,0.3818,positive
Alien_Covenant_2,impression,0.2263,positive
Alien_Covenant_2,straight forward,0.2263,positive
Alien_Covenant_2,dynamic,0.3818,positive
Alien_Covenant_2,perverse,-0.4215,negative
Alien_Covenant_2,a dumb movie,-0.5106,negative
Alien_Covenant_2,ironic religious subtext,-0.128,negative
Alien_Covenant_2,creation,0.2732,positive
Alien_Covenant_2,creation,0.2732,positive
Alien_Covenant_2,mean spirited continuation/escalation,0.3182,positive
Alien_Covenant_2,creation,0.2732,positive
Alien_Covenant_2,kind,0.5267,positive
Alien_Covenant_2,the mad,-0.4939,negative
Alien_Covenant_2,mad killer,-0.4939,negative
Alien_Covenant_2,the unworthy machine,-0.4588,negative
Alien_Covenant_2,creation,0.2732,positive
Alien_Covenant_2,a fascinating,0.5423,positive
Alien_Covenant_2,horror,0.4588,positive
Alien_Covenant_2,this perfect,0.5719,positive
Alien_Covenant_2,ultimate adversary,-0.2023,negative
Alien_Covenant_2,Lost,-0.3182,negative
Alien_Covenant_2,straight,0.2263,positive
Alien_Covenant_2,Lost,-0.3182,negative
Alien_Covenant_2,surprising aspect,0.2732,positive
Alien_Covenant_2,Heaven Paradise,0.8176,positive
Alien_Covenant_2,Paradise Lost,0.4404,positive
Alien_Covenant_2,admit,0.2023,positive
Alien_Covenant_2,conventional blockbuster,0.5994,positive
Alien_Covenant_2,a perverted version,-0.5423,negative
Alien_Covenant_2,a mad,-0.4939,negative
Alien_Covenant_2,a god,0.2732,positive
Alien_Covenant_2,madness,-0.4404,negative
Alien_Covenant_2,an angry god,-0.296,negative
Alien_Covenant_2,Heaven,0.5106,positive
Alien_Covenant_2,Favorite,0.4588,positive
Alien_Covenant_2,Favorite Low-Budget,0.4588,positive
Alien_Covenant_2,Favorite TV-Shows,0.4588,positive
Alien_Covenant_3,problem,-0.4019,negative
Alien_Covenant_3,weirdos,-0.2732,negative
Alien_Covenant_3,chance,0.25,positive
Alien_Covenant_3,risk,-0.2732,negative
Alien_Covenant_3,no breathing,-0.296,negative
Alien_Covenant_3,Good thinking,0.4404,positive
Alien_Covenant_3,no protective,-0.296,negative
Alien_Covenant_3,Yeah,0.296,positive
Alien_Covenant_3,solid,0.1531,positive
Alien_Covenant_3,Yep,0.296,positive
Alien_Covenant_3,a huge hike,0.3182,positive
Alien_Covenant_3,Sure,0.3182,positive
Alien_Covenant_3,a good sniff,0.4404,positive
Alien_Covenant_3,fine,0.2023,positive
Alien_Covenant_3,infected crewman,-0.4939,negative
Alien_Covenant_3,a comedy sound,0.3612,positive
Alien_Covenant_3,No need,-0.296,negative
Alien_Covenant_3,all fine,0.2023,positive
Alien_Covenant_3,Huge,0.3182,positive
Alien_Covenant_3,a good look,0.4404,positive
Alien_Covenant_3,a huge let-down,0.3182,positive
Alien_Covenant_3,a great job,0.6249,positive
Alien_Covenant_3,a lack,-0.3182,negative
Alien_Covenant_3,The other problem,-0.4019,negative
Alien_Covenant_3,disappointing,-0.4939,negative
Alien_Covenant_3,Please PLEASE Mr Scott,0.6523,positive
Alien_Covenant_3,a great effort,0.6249,positive
Alien_Covenant_4,poor,-0.4767,negative
Alien_Covenant_4,any kind,0.5267,positive
Alien_Covenant_4,bad writing,-0.5423,negative
Alien_Covenant_4,awful writing,-0.4588,negative
Alien_Covenant_5,God,0.2732,positive
Alien_Covenant_5,a worse movie,-0.4767,negative
Alien_Covenant_5,Rotten Tomatoes,-0.5106,negative
Alien_Covenant_5,a Fresh,0.3182,positive
Alien_Covenant_5,Any skepticism,-0.25,negative
Alien_Covenant_5,a masterful mess,-0.3612,negative
Alien_Covenant_5,The worse thing,-0.4767,negative
Alien_Covenant_5,comical nonsense,-0.4019,negative
Alien_Covenant_5,a free rock,0.5106,positive
Alien_Covenant_5,hand,0.4939,positive
Alien_Covenant_5,falling,-0.1531,negative
Alien_Covenant_5,Dumb,-0.5106,negative
Alien_Covenant_5,a fan,0.3182,positive
Alien_Covenant_5,the worse,-0.4767,negative
Alien_Covenant_5,A true crime,-0.1779,negative
Alien_Covenant_6,dumb,-0.5106,negative
Alien_Covenant_6,the only complaint,-0.296,negative
Alien_Covenant_6,no real plan,-0.296,negative
Alien_Covenant_6,no protective gear,-0.296,negative
Alien_Covenant_6,the intelligence,0.4767,positive
Alien_Covenant_6,alone,-0.25,negative
Alien_Covenant_6,no training,-0.296,negative
Alien_Covenant_6,The rampant stupidity,-0.4404,negative
Alien_Covenant_6,intelligence,0.4767,positive
Alien_Covenant_6,this stupid story,-0.5267,negative
Alien_Covenant_6,a smart,0.4019,positive
Alien_Covenant_6,the original film,0.3182,positive
Alien_Covenant_6,cute,0.4588,positive
Alien_Covenant_6,Well,0.2732,positive
Alien_Covenant_6,panicky idiot,-0.7003,negative
Alien_Covenant_7,a tense,-0.34,negative
Alien_Covenant_7,frightening masterpiece,0.7964,positive
Alien_Covenant_7,bolder,0.296,positive
Alien_Covenant_7,some fine,0.2023,positive
Alien_Covenant_7,the brilliance,0.5994,positive
Alien_Covenant_7,a good cast,0.4404,positive
Alien_Covenant_7,miss,-0.1531,negative
Alien_Covenant_7,the mistake,-0.34,negative
Alien_Covenant_7,beauty,0.5859,positive
Alien_Covenant_7,the disappointingly,-0.4404,negative
Alien_Covenant_7,fondly,0.4404,positive
Alien_Covenant_7,the original film,0.3182,positive
Alien_Covenant_7,credit,0.3818,positive
Alien_Covenant_7,good cast,0.4404,positive
Alien_Covenant_7,vulnerability,-0.2263,negative
Alien_Covenant_7,genuine tension,-0.3182,negative
Alien_Covenant_7,top,0.2023,positive
Alien_Covenant_7,the likes,0.4215,positive
Alien_Covenant_7,dull,-0.4019,negative
Alien_Covenant_7,no doubting,-0.5574,negative
Alien_Covenant_7,a disappointment,-0.5106,negative
Alien_Covenant_8,OK,0.296,positive
Alien_Covenant_8,forget,-0.2263,negative
Alien_Covenant_8,fine,0.2023,positive
Alien_Covenant_8,No need,-0.296,negative
Alien_Covenant_8,Jokes,0.25,positive
Alien_Covenant_8,Ignorant,-0.2732,negative
Alien_Covenant_9,credit,0.3818,positive
Alien_Covenant_9,credit,0.3818,positive
Alien_Covenant_9,this kind,0.5267,positive
Alien_Covenant_9,crap,-0.3818,negative
Alien_Covenant_9,crap,-0.3818,negative
Alien_Covenant_9,Ill,-0.4215,negative
Alien_Covenant_9,no need,-0.296,negative
Alien_Covenant_9,crap,-0.3818,negative
Alien_Covenant_9,crap,-0.3818,negative
Alien_Covenant_9,Please,0.3182,positive
Alien_Covenant_10,interesting character,0.4019,positive
Alien_Covenant_10,this feeling,0.128,positive
Alien_Covenant_10,a solid sci-fi film,0.1531,positive
Alien_Covenant_10,creation,0.2732,positive
Alien_Covenant_10,destruction,-0.5719,negative
Alien_Covenant_10,Yeah,0.296,positive
Alien_Covenant_10,no satisfaction,0.1779,positive
Alien_Covenant_10,no idea,-0.296,negative
Alien_Covenant_10,justice,0.5267,positive
Alien_Covenant_10,please,0.3182,positive
Alien_Covenant_11,an honest,0.5106,positive
Alien_Covenant_11,the real problem,-0.4019,negative
Alien_Covenant_12,fan,0.3182,positive
Alien_Covenant_12,easy absorbed,0.4404,positive
Alien_Covenant_12,sick,-0.5106,negative
Alien_Covenant_12,strange,-0.2023,negative
Alien_Covenant_12,this strange,-0.2023,negative
Alien_Covenant_13,a disaster,-0.6249,negative
Alien_Covenant_13,a mess,-0.3612,negative
Alien_Covenant_13,the mess,-0.3612,negative
Alien_Covenant_13,aggressive n violent,-0.6705,negative
Alien_Covenant_13,Another worst thing,-0.6249,negative
Alien_Covenant_13,anger,-0.5719,negative
Alien_Covenant_13,death,-0.5994,negative
Alien_Covenant_13,quick cut,-0.2732,negative
Alien_Covenant_13,annoying,-0.4019,negative
Alien_Covenant_13,played,0.34,positive
Alien_Covenant_13,aggressive life,-0.1531,negative
Alien_Covenant_14,the original movie,0.3182,positive
Alien_Covenant_14,original form,0.3182,positive
Alien_Covenant_14,Hate,-0.5719,negative
Alien_Covenant_14,fine,0.2023,positive
Alien_Covenant_15,the horror,0.4588,positive
Alien_Covenant_15,a major disappointment,-0.5106,negative
Alien_Covenant_15,trouble,-0.4019,negative
Alien_Covenant_15,hand,0.4939,positive
Alien_Covenant_15,a terrific movie,0.4767,positive
Alien_Covenant_15,downright boring,-0.3182,negative
Alien_Covenant_15,a tragedy,-0.6597,negative
Alien_Covenant_15,Another problem,-0.4019,negative
Alien_Covenant_15,cut,-0.2732,negative
Alien_Covenant_15,a fine performance,0.2023,positive
Alien_Covenant_15,a bloody,-0.4404,negative
Alien_Covenant_16,a huge budget,0.3182,positive
Alien_Covenant_16,a talentless,-0.3818,negative
Alien_Covenant_16,autistic nerd,-0.296,negative
Alien_Covenant_16,a fan fiction,0.3182,positive
Alien_Covenant_16,no rhythm,-0.296,negative
Alien_Covenant_16,no buildup,-0.296,negative
Alien_Covenant_16,a strong impression,0.6369,positive
Alien_Covenant_16,comedic,0.4019,positive
Alien_Covenant_16,value,0.34,positive
Alien_Covenant_16,no one,-0.296,negative
Alien_Covenant_16,better,0.4404,positive
Alien_Covenant_16,laugh time,0.5574,positive
Alien_Covenant_16,Another funny thing,0.4404,positive
Alien_Covenant_17,no one,-0.296,negative
Alien_Covenant_17,the ability,0.3182,positive
Alien_Covenant_17,crap,-0.3818,negative
Alien_Covenant_17,the same mistake,-0.34,negative
Alien_Covenant_17,fresh,0.3182,positive
Alien_Covenant_17,some damage,-0.4939,negative
Alien_Covenant_17,Okay,0.2263,positive
Alien_Covenant_17,DEFINITELY,0.4019,positive
Alien_Covenant_17,loose,-0.3182,negative
Alien_Covenant_17,endless succession,0.2023,positive
Alien_Covenant_17,masterpiece,0.6249,positive
Alien_Covenant_17,Mad Dave,-0.4939,negative
Alien_Covenant_17,Yes,0.4019,positive
Alien_Covenant_17,this theatrical cut,-0.2732,negative
Alien_Covenant_17,the comfort,0.3612,positive
Alien_Covenant_17,A huge part,0.3182,positive
Alien_Covenant_17,the darkness,-0.25,negative
Alien_Covenant_17,a bad idea,-0.5423,negative
Alien_Covenant_17,no way,-0.296,negative
Alien_Covenant_17,The original quadrilogy,0.3182,positive
Alien_Covenant_17,creative control,0.4404,positive
Alien_Covenant_18,the amazing,0.5859,positive
Alien_Covenant_18,the hard done,-0.1027,negative
Alien_Covenant_18,death,-0.5994,negative
Alien_Covenant_18,NO SH,-0.296,negative
Alien_Covenant_18,a GREAT,0.6249,positive
Alien_Covenant_18,a mess,-0.3612,negative
Alien_Covenant_18,accident,-0.4767,negative
Alien_Covenant_18,an OK,0.4466,positive
Alien_Covenant_18,A TWIN ANDROID FIST FIGHT AKIN TO X-MEN,-0.3818,negative
Alien_Covenant_19,any enjoyment,0.5574,positive
Alien_Covenant_19,good time,0.4404,positive
Alien_Covenant_19,fun,0.5106,positive
Alien_Covenant_19,a weak link,-0.4404,negative
Alien_Covenant_19,those kind,0.5267,positive
Alien_Covenant_19,a fan,0.3182,positive
Alien_Covenant_20,a beautiful movie,0.5994,positive
Alien_Covenant_20,kind,0.5267,positive
Alien_Covenant_20,horror,0.4588,positive
Alien_Covenant_20,problem,-0.4019,negative
Alien_Covenant_20,A second problem,-0.4019,negative
Alien_Covenant_20,interesting premise,0.4019,positive
Alien_Covenant_20,No new story,-0.296,negative
Alien_Covenant_20,No character,-0.296,negative
Alien_Covenant_20,a huge problem,-0.1027,negative
Alien_Covenant_20,this special historical connection,0.4019,positive
Alien_Covenant_20,annoying problem,-0.6597,negative
Alien_Covenant_20,the screaming,-0.3818,negative
Alien_Covenant_20,god,0.2732,positive
Alien_Covenant_20,trouble,-0.4019,negative
Alien_Covenant_20,this huge space,0.3182,positive
Alien_Covenant_20,WTF,-0.5859,negative
Alien_Covenant_20,an emotional mess,-0.2263,negative
Alien_Covenant_20,this kind,0.5267,positive
Alien_Covenant_20,A fourth problem,-0.4019,negative
Alien_Covenant_20,annoying problem,-0.6597,negative
