review_id,review,compound score,sentiment
Alien_Covenant_20,no understanding,-0.296,negative
Alien_Covenant_20,trauma,-0.4215,negative
Alien_Covenant_20,A fifth problem,-0.4019,negative
Alien_Covenant_20,A sixth problem,-0.4019,negative
Alien_Covenant_20,Confusing,-0.2263,negative
Alien_Covenant_21,creativity,0.3818,positive
Alien_Covenant_21,marvel,0.4215,positive
Alien_Covenant_22,Well,0.2732,positive
Alien_Covenant_22,a fight,-0.3818,negative
Alien_Covenant_22,stuck,-0.25,negative
Alien_Covenant_22,a laugh track,0.5574,positive
Alien_Covenant_23,stupid thing,-0.5267,negative
Alien_Covenant_23,no protective gear,-0.296,negative
Alien_Covenant_23,no telling,-0.296,negative
Alien_Covenant_23,kind,0.5267,positive
Alien_Covenant_23,The stupid girl,-0.5267,negative
Alien_Covenant_23,a terrible movie,-0.4767,negative
Alien_Covenant_24,an insult,-0.5106,negative
Alien_Covenant_24,a profit,0.4404,positive
Alien_Covenant_24,Hope,0.4404,positive
Alien_Covenant_24,bad cause,-0.5423,negative
Alien_Covenant_24,crash,-0.4019,negative
Alien_Covenant_24,crash,-0.4019,negative
Alien_Covenant_24,dull,-0.4019,negative
Alien_Covenant_24,a waste,-0.4215,negative
Alien_Covenant_24,talent,0.4215,positive
The_Shining_0,a masterpiece,0.6249,positive
The_Shining_0,fantastic book,0.5574,positive
The_Shining_0,a masterpiece,0.6249,positive
The_Shining_0,mental collapse,-0.4939,negative
The_Shining_0,Gorgeous camera,0.6124,positive
The_Shining_0,no wonder,-0.296,negative
The_Shining_0,a terrific,0.4767,positive
The_Shining_1,weird,-0.1779,negative
The_Shining_1,horror,0.4588,positive
The_Shining_1,a terrific film,0.4767,positive
The_Shining_1,classic vision,0.25,positive
The_Shining_1,horror tale,0.4588,positive
The_Shining_1,madness,-0.4404,negative
The_Shining_1,a Dull Boy,-0.4019,negative
The_Shining_1,argument,-0.3612,negative
The_Shining_1,isolation,-0.4019,negative
The_Shining_1,madness,-0.4404,negative
The_Shining_1,the ultimate ghost story,-0.3182,negative
The_Shining_1,Dick Hallorann,-0.5106,negative
The_Shining_1,the gift,0.4404,positive
The_Shining_1,Dick,-0.5106,negative
The_Shining_1,the better,0.4404,positive
The_Shining_1,imaginary friend,0.4939,positive
The_Shining_1,cry,-0.4767,negative
The_Shining_1,help,0.4019,positive
The_Shining_1,a dull boy,-0.4019,negative
The_Shining_1,Horrified,-0.5423,negative
The_Shining_1,an axe,-0.1027,negative
The_Shining_1,horror,0.4588,positive
The_Shining_1,that fear,0.4588,positive
The_Shining_1,mad,-0.4939,negative
The_Shining_1,a ghost woman,-0.3182,negative
The_Shining_1,horror,0.4588,positive
The_Shining_1,perfection,0.5719,positive
The_Shining_2,vision,0.25,positive
The_Shining_2,madness,-0.4404,negative
The_Shining_3,an opportunity,0.4215,positive
The_Shining_3,novel,0.3182,positive
The_Shining_3,an isolated environment,-0.3182,negative
The_Shining_3,mad,-0.4939,negative
The_Shining_3,the gift,0.4404,positive
The_Shining_3,particular danger,-0.5267,negative
The_Shining_3,the gift,0.4404,positive
The_Shining_3,no doubt,-0.5719,negative
The_Shining_3,novel,0.3182,positive
The_Shining_3,excellent,0.5719,positive
The_Shining_3,an excellent,0.5719,positive
The_Shining_3,horror,0.4588,positive
The_Shining_3,horror,0.4588,positive
The_Shining_3,gore alone,-0.25,negative
The_Shining_3,excellent,0.5719,positive
The_Shining_3,lost,-0.3182,negative
The_Shining_4,all good horror,0.7096,positive
The_Shining_4,a good idea,0.4404,positive
The_Shining_4,a horror,0.4588,positive
The_Shining_4,masterpiece,0.6249,positive
The_Shining_4,the hand,0.4939,positive
The_Shining_4,a great artist,0.6249,positive
The_Shining_4,the vision,0.25,positive
The_Shining_4,Okay,0.2263,positive
The_Shining_4,promise,0.3182,positive
The_Shining_4,gun,-0.34,negative
The_Shining_4,Horror,0.4588,positive
The_Shining_4,an assault,-0.5859,negative
The_Shining_4,the adventurous camera,0.34,positive
The_Shining_4,some kind,0.5267,positive
The_Shining_4,exploration,0.2263,positive
The_Shining_4,symmetric grandeur,0.5267,positive
The_Shining_4,harmonize,0.4019,positive
The_Shining_4,Certain,0.2732,positive
The_Shining_4,doom,-0.4019,negative
The_Shining_4,doom,-0.4019,negative
The_Shining_4,the axe,-0.1027,negative
The_Shining_4,the axe,-0.1027,negative
The_Shining_4,mad,-0.4939,negative
The_Shining_4,mad,-0.4939,negative
The_Shining_4,an exaggerated caricature,-0.1027,negative
The_Shining_4,the other hand,0.4939,positive
The_Shining_4,inspired casting,0.4939,positive
The_Shining_4,THIEVES LIKE US,-0.2023,negative
The_Shining_4,emotional distress,-0.4215,negative
The_Shining_4,the mad,-0.4939,negative
The_Shining_5,Okay,0.2263,positive
The_Shining_5,okay,0.2263,positive
The_Shining_5,the IMDb Top,0.2023,positive
The_Shining_5,a good movie,0.4404,positive
The_Shining_5,frustration,-0.4767,negative
The_Shining_5,all due respect,0.4767,positive
The_Shining_5,hand,0.4939,positive
The_Shining_5,thank,0.3612,positive
The_Shining_5,God,0.2732,positive
The_Shining_5,horror,0.4588,positive
The_Shining_5,flawless,0.5106,positive
The_Shining_5,this excellent story,0.5719,positive
The_Shining_5,significant effect,0.2023,positive
The_Shining_5,the isolation,-0.4019,negative
The_Shining_5,the evils,-0.5719,negative
The_Shining_5,the perfect,0.5719,positive
The_Shining_5,bloody past,-0.4404,negative
The_Shining_5,the emptiness,-0.4404,negative
The_Shining_5,the feeling,0.128,positive
The_Shining_5,the long empty,-0.2023,negative
The_Shining_5,a damn,-0.4019,negative
The_Shining_5,scary movie,0.25,positive
The_Shining_5,a horror,0.4588,positive
The_Shining_5,a feeling,0.128,positive
The_Shining_5,crazy,-0.34,negative
The_Shining_5,The Amityville Horror,0.4588,positive
The_Shining_5,cinematic tragedy,-0.6597,negative
The_Shining_6,a difficult review,-0.3612,negative
The_Shining_6,Ella Enchanted,0.3818,positive
The_Shining_6,fine,0.2023,positive
The_Shining_6,a tolerable horror,0.4588,positive
The_Shining_6,dread,-0.4588,negative
The_Shining_6,boring,-0.3182,negative
The_Shining_6,no suspense,-0.296,negative
The_Shining_6,scenery-chewing maniac,-0.4767,negative
The_Shining_6,the final madness,-0.4404,negative
The_Shining_6,a horror fan,0.6486,positive
The_Shining_6,opportunity,0.4215,positive
The_Shining_6,a novel,0.3182,positive
The_Shining_6,weak man,-0.4404,negative
The_Shining_6,gentle man,0.4404,positive
The_Shining_6,no contrast,-0.296,negative
The_Shining_6,worth commenting,0.2263,positive
The_Shining_6,yes,0.4019,positive
The_Shining_6,good eye,0.4404,positive
The_Shining_7,cut,-0.2732,negative
The_Shining_7,a fan,0.3182,positive
The_Shining_7,isolation,-0.4019,negative
The_Shining_7,praising,0.5423,positive
The_Shining_7,tension,-0.3182,negative
The_Shining_7,scare factor,-0.4939,negative
The_Shining_7,The vast isolation,-0.4019,negative
The_Shining_7,sinister,-0.5994,negative
The_Shining_7,gr8,0.5719,positive
The_Shining_7,madness,-0.4404,negative
The_Shining_7,Donner Party,0.4019,positive
The_Shining_7,an evilish smile,0.3612,positive
The_Shining_7,a big lol,0.4215,positive
The_Shining_8,horror,0.4588,positive
The_Shining_8,wonderful film,0.5719,positive
The_Shining_8,BEST,0.6369,positive
The_Shining_8,a fright,0.4588,positive
The_Shining_8,beauty,0.5859,positive
The_Shining_8,horror,0.4588,positive
The_Shining_8,an eerie,-0.3612,negative
The_Shining_8,manipulating,-0.3612,negative
The_Shining_8,like acting,0.3612,positive
The_Shining_8,glamour,0.5267,positive
The_Shining_8,idiot,-0.5106,negative
The_Shining_9,madness,-0.4404,negative
The_Shining_9,Certain,0.2732,positive
The_Shining_10,the horror,0.4588,positive
The_Shining_10,Well,0.2732,positive
The_Shining_10,cretinous nonsense,-0.4019,negative
The_Shining_10,a frustration,-0.4767,negative
The_Shining_10,a sneaky look,-0.2263,negative
The_Shining_10,Well,0.2732,positive
The_Shining_10,The poor man,-0.4767,negative
The_Shining_10,quiet frustration,-0.4767,negative
The_Shining_10,resentment,-0.4404,negative
The_Shining_10,frustration,-0.4767,negative
The_Shining_10,lack,-0.3182,negative
The_Shining_10,talent,0.4215,positive
The_Shining_10,annoyance,-0.3182,negative
The_Shining_10,a troubled son,-0.4588,negative
The_Shining_10,the idiot,-0.5106,negative
The_Shining_10,mindless,-0.4404,negative
The_Shining_10,retreat,0.2023,positive
The_Shining_10,no escape,-0.128,negative
The_Shining_10,the pain,-0.5106,negative
The_Shining_10,insanity,-0.5719,negative
The_Shining_10,an empty page,-0.2023,negative
The_Shining_10,an obvious lack,-0.3182,negative
The_Shining_10,affection,0.5267,positive
The_Shining_10,no fancy,-0.296,negative
The_Shining_10,willingness,0.2732,positive
The_Shining_10,frightening visual,0.4588,positive
The_Shining_10,a ghost,-0.3182,negative
The_Shining_10,a ghost,-0.3182,negative
The_Shining_10,that true horror,0.7003,positive
The_Shining_11,a masterpiece,0.6249,positive
The_Shining_11,horror,0.4588,positive
The_Shining_12,cinematic masterpiece,0.6249,positive
The_Shining_12,a good sense,0.4404,positive
The_Shining_12,many laughs,0.4939,positive
The_Shining_12,an axe,-0.1027,negative
The_Shining_12,horror,0.4588,positive
The_Shining_12,no explanation,-0.296,negative
The_Shining_12,no clue,-0.296,negative
The_Shining_12,convince,0.25,positive
The_Shining_13,terror,-0.5267,negative
The_Shining_13,frightening,0.4588,positive
The_Shining_13,the extraordinarily effective use,0.4767,positive
The_Shining_13,isolation,-0.4019,negative
The_Shining_13,tension,-0.3182,negative
The_Shining_13,a comedy,0.3612,positive
The_Shining_13,a horror,0.4588,positive
The_Shining_13,little comfort,0.2975,positive
The_Shining_13,the terror,-0.5267,negative
The_Shining_13,a truly,0.4404,positive
The_Shining_13,weakness,-0.4215,negative
The_Shining_13,a brilliant cinematic masterpiece,0.836,positive
The_Shining_13,the likes,0.4215,positive
The_Shining_14,a big fan,0.3182,positive
The_Shining_14,horror,0.4588,positive
The_Shining_14,a great story,0.6249,positive
The_Shining_14,crazy,-0.34,negative
The_Shining_14,OK,0.296,positive
The_Shining_14,block,-0.4404,negative
The_Shining_14,later violent,-0.5994,negative
The_Shining_14,the feeling,0.128,positive
The_Shining_14,isolation,-0.4019,negative
The_Shining_14,favorite,0.4588,positive
The_Shining_14,a ghost,-0.3182,negative
The_Shining_14,horror,0.4588,positive
The_Shining_14,crap,-0.3818,negative
The_Shining_14,The Blair Witch Project,-0.3612,negative
The_Shining_15,doubt,-0.3612,negative
The_Shining_15,a true classic,0.4215,positive
The_Shining_15,horror,0.4588,positive
The_Shining_15,original novel,0.5574,positive
The_Shining_15,severe warning,-0.6124,negative
The_Shining_15,same feeling,0.128,positive
The_Shining_15,strange,-0.2023,negative
The_Shining_15,block,-0.4404,negative
The_Shining_15,a sinister,-0.5994,negative
The_Shining_15,the worse,-0.4767,negative
The_Shining_15,the incredibly scary music,0.3167,positive
The_Shining_15,the excellent,0.5719,positive
The_Shining_15,The terrifying,-0.5719,negative
The_Shining_15,a horror,0.4588,positive
The_Shining_15,powerful performance,0.4215,positive
The_Shining_15,the mad,-0.4939,negative
The_Shining_15,the worrying,-0.34,negative
The_Shining_15,a kind,0.5267,positive
The_Shining_15,fear,0.4588,positive
The_Shining_15,weakness,-0.4215,negative
The_Shining_15,vulnerability,-0.2263,negative
The_Shining_15,convincing way,0.4019,positive
The_Shining_15,excellence,0.6249,positive
The_Shining_15,paranoia,-0.25,negative
The_Shining_15,terror,-0.5267,negative
The_Shining_15,brilliance,0.5994,positive
The_Shining_15,exquisite perfection,0.5719,positive
The_Shining_15,the horrifying,0.6124,positive
The_Shining_15,a perfect example,0.5719,positive
The_Shining_15,a special landmark,0.4588,positive
The_Shining_15,horror,0.4588,positive
The_Shining_15,a great deal,0.6249,positive
The_Shining_15,horror,0.4588,positive
The_Shining_15,truly,0.4404,positive
The_Shining_15,scary film,0.25,positive
The_Shining_16,no matter,-0.2732,negative
The_Shining_16,no exception,-0.296,negative
The_Shining_16,rich story,0.5574,positive
The_Shining_16,terror,-0.5267,negative
The_Shining_16,A masterpiece,0.6249,positive
The_Shining_16,hypnotic horror,0.4588,positive
The_Shining_16,the violent,-0.5994,negative
The_Shining_16,villainous turn,-0.4588,negative
The_Shining_16,beautiful lightness,0.5994,positive
The_Shining_16,a brilliant tightrope,0.5859,positive
The_Shining_16,haunting,-0.2732,negative
The_Shining_16,sadness,-0.4404,negative
The_Shining_16,compelling,0.2263,positive
The_Shining_16,beyond perfect,0.5719,positive
The_Shining_16,a directorial assuredness,0.34,positive
The_Shining_16,madness,-0.4404,negative
The_Shining_16,axe,-0.1027,negative
The_Shining_17,important thing,0.2023,positive
The_Shining_17,a horror,0.4588,positive
The_Shining_17,horrifying,0.6124,positive
The_Shining_17,a loving,0.5994,positive
The_Shining_17,total insanity,-0.5719,negative
The_Shining_17,no gradual shift,-0.296,negative
The_Shining_17,nervous wreck,-0.6124,negative
The_Shining_17,a weird little nut,-0.1779,negative
The_Shining_17,Another major problem,-0.4019,negative
The_Shining_17,no clear storyline,0.1027,positive
The_Shining_17,crazy,-0.34,negative
The_Shining_17,no scariness,-0.296,negative
The_Shining_18,madness,-0.4404,negative
The_Shining_18,no one,-0.296,negative
The_Shining_18,the crazy,-0.34,negative
The_Shining_18,nonsense,-0.4019,negative
The_Shining_18,the terror,-0.5267,negative
The_Shining_18,a modern thriller,0.1027,positive
The_Shining_18,a great script,0.6249,positive
The_Shining_19,Horror,0.4588,positive
The_Shining_19,a horror,0.4588,positive
The_Shining_19,a disturbing film,-0.5106,negative
The_Shining_19,much scary,0.25,positive
The_Shining_19,feeling,0.128,positive
The_Shining_19,a masterpiece,0.6249,positive
The_Shining_19,no error,-0.5994,negative
The_Shining_19,the creation,0.2732,positive
The_Shining_19,this masterpiece,0.6249,positive
The_Shining_19,Truly,0.4404,positive
The_Shining_19,horror,0.4588,positive
The_Shining_19,horror,0.4588,positive
The_Shining_20,cinematic fright,0.4588,positive
The_Shining_20,an intellectual thriller,0.5719,positive
The_Shining_20,the grand,0.4588,positive
The_Shining_20,vision,0.25,positive
The_Shining_20,a moody,-0.3612,negative
The_Shining_20,horror,0.4588,positive
The_Shining_20,the original shot,0.3182,positive
The_Shining_20,the typical horror,0.4588,positive
The_Shining_20,perfect,0.5719,positive
The_Shining_20,aggressor,-0.2023,negative
The_Shining_20,violent,-0.5994,negative
The_Shining_20,ass,-0.5423,negative
The_Shining_20,a perfect example,0.5719,positive
The_Shining_20,fine,0.2023,positive
The_Shining_20,proud,0.4767,positive
The_Shining_20,criticisms,-0.2263,negative
The_Shining_20,a superb film,0.6249,positive
The_Shining_20,grand,0.4588,positive
The_Shining_20,vision,0.25,positive
The_Shining_20,some terror,-0.5267,negative
The_Shining_20,the loss,-0.3182,negative
The_Shining_21,a horror movie,0.4588,positive
The_Shining_21,the novel,0.3182,positive
The_Shining_21,this masterpiece,0.6249,positive
The_Shining_21,the feeling,0.128,positive
The_Shining_21,beyond perfect,0.5719,positive
The_Shining_21,insanity,-0.5719,negative
The_Shining_21,a fantastic job,0.5574,positive
The_Shining_21,dream,0.25,positive
The_Shining_21,marvel,0.4215,positive
The_Shining_21,vibrant colour,0.5267,positive
The_Shining_21,perfect,0.5719,positive
The_Shining_21,a dream,0.25,positive
The_Shining_21,enough praise,0.5574,positive
The_Shining_22,an imaginary friend,0.4939,positive
The_Shining_22,helps,0.3818,positive
The_Shining_22,The ability,0.3182,positive
The_Shining_22,the isolation,-0.4019,negative
The_Shining_22,magnificent,0.5994,positive
The_Shining_22,a masterpiece,0.6249,positive
The_Shining_22,the horror,0.4588,positive
The_Shining_22,great movie,0.6249,positive
The_Shining_22,A true masterpiece,0.7845,positive
The_Shining_23,a huge fan,0.5574,positive
The_Shining_23,SCARY,0.25,positive
The_Shining_23,the terror,-0.5267,negative
The_Shining_23,a great director,0.6249,positive
The_Shining_23,hard snow,-0.1027,negative
The_Shining_23,an impressive piece,0.5106,positive
The_Shining_23,welcoming,0.4404,positive
The_Shining_23,imaginary friend,0.4939,positive
The_Shining_23,neat introductory,0.4588,positive
The_Shining_23,no need,-0.296,negative
The_Shining_23,disturbing exchange,-0.5106,negative
The_Shining_23,a chance,0.25,positive
The_Shining_23,the majestic fire,-0.34,negative
The_Shining_23,a good job,0.4404,positive
The_Shining_23,a magnificent,0.5994,positive
The_Shining_23,Dick Halloran,-0.5106,negative
The_Shining_23,The cut,-0.2732,negative
The_Shining_23,the warm,0.2263,positive
The_Shining_23,marvelous diversity,0.5994,positive
The_Shining_23,broken,-0.4767,negative
The_Shining_23,an attendant spirit,0.1779,positive
The_Shining_23,a spirit,0.1779,positive
The_Shining_23,a lack,-0.3182,negative
The_Shining_23,frightening,0.4588,positive
The_Shining_23,Abhorrent,-0.6249,negative
The_Shining_23,scary,0.25,positive
The_Shining_23,terror,-0.5267,negative
The_Shining_23,a certifiable insane person,-0.4019,negative
The_Shining_23,The degradation,-0.5267,negative
The_Shining_23,instant friendship,0.4404,positive
The_Shining_23,no charge,-0.296,negative
The_Shining_23,the Bartender Nice,0.4215,positive
The_Shining_23,play,0.34,positive
The_Shining_23,hand,0.4939,positive
The_Shining_23,a strong presence,0.5106,positive
The_Shining_23,Wow,0.5859,positive
The_Shining_23,a huge knife,0.3182,positive
The_Shining_23,that freaky little voice,-0.3612,negative
The_Shining_23,no meaning,-0.296,negative
The_Shining_23,final assault,-0.5859,negative
The_Shining_23,an axe,-0.1027,negative
The_Shining_23,brilliance,0.5994,positive
The_Shining_23,horror,0.4588,positive
The_Shining_23,horror,0.4588,positive
The_Shining_23,perfection,0.5719,positive
The_Shining_23,No smarm,-0.296,negative
The_Shining_23,no platitudinous whining,-0.4767,negative
The_Shining_23,idiotic ending,-0.5574,negative
The_Shining_23,perfection,0.5719,positive
The_Shining_23,the horror,0.4588,positive
The_Shining_23,good reason,0.4404,positive
The_Shining_24,the HUGE,0.4648,positive
The_Shining_24,all alone,-0.25,negative
The_Shining_24,no booze,-0.296,negative
The_Shining_24,weirdo,-0.4215,negative
The_Shining_24,scared,-0.4404,negative
The_Shining_24,exciting,0.4939,positive
The_Shining_24,GORGEOUS,0.6124,positive
The_Shining_24,the problem,-0.4019,negative
The_Shining_24,insanity,-0.5719,negative
The_Shining_24,novel,0.3182,positive
The_Shining_24,vision,0.25,positive
The_Shining_24,NO ONE,-0.296,negative
The_Shining_24,a losing battle,-0.6369,negative
The_Shining_24,tense,-0.34,negative
The_Shining_24,death,-0.5994,negative
The_Shining_24,a huge fan,0.5574,positive
The_Shining_24,respect,0.4767,positive
The_Shining_24,an awful lot,-0.4588,negative
The_Shining_24,an awful lot,-0.4588,negative
The_Shining_24,screw,-0.1027,negative
The_Shining_24,death,-0.5994,negative
