,movie,url,review
0,The_Thing,https://www.imdb.com/review/rw0197822/?ref_=tt_urv,The_Thing_0
1,The_Thing,https://www.imdb.com/review/rw3346521/?ref_=tt_urv,The_Thing_1
2,The_Thing,https://www.imdb.com/review/rw1833451/?ref_=tt_urv,The_Thing_2
3,The_Thing,https://www.imdb.com/review/rw6379386/?ref_=tt_urv,The_Thing_3
4,The_Thing,https://www.imdb.com/review/rw0197779/?ref_=tt_urv,The_Thing_4
5,The_Thing,https://www.imdb.com/review/rw0197784/?ref_=tt_urv,The_Thing_5
6,The_Thing,https://www.imdb.com/review/rw1123843/?ref_=tt_urv,The_Thing_6
7,The_Thing,https://www.imdb.com/review/rw0197426/?ref_=tt_urv,The_Thing_7
8,The_Thing,https://www.imdb.com/review/rw6976249/?ref_=tt_urv,The_Thing_8
9,The_Thing,https://www.imdb.com/review/rw1878268/?ref_=tt_urv,The_Thing_9
10,The_Thing,https://www.imdb.com/review/rw0197544/?ref_=tt_urv,The_Thing_10
11,The_Thing,https://www.imdb.com/review/rw3579072/?ref_=tt_urv,The_Thing_11
12,The_Thing,https://www.imdb.com/review/rw8539485/?ref_=tt_urv,The_Thing_12
13,The_Thing,https://www.imdb.com/review/rw6974125/?ref_=tt_urv,The_Thing_13
14,The_Thing,https://www.imdb.com/review/rw1867031/?ref_=tt_urv,The_Thing_14
15,The_Thing,https://www.imdb.com/review/rw6981571/?ref_=tt_urv,The_Thing_15
16,The_Thing,https://www.imdb.com/review/rw2410490/?ref_=tt_urv,The_Thing_16
17,The_Thing,https://www.imdb.com/review/rw6379059/?ref_=tt_urv,The_Thing_17
18,The_Thing,https://www.imdb.com/review/rw7353817/?ref_=tt_urv,The_Thing_18
19,The_Thing,https://www.imdb.com/review/rw3102422/?ref_=tt_urv,The_Thing_19
20,The_Thing,https://www.imdb.com/review/rw0197658/?ref_=tt_urv,The_Thing_20
21,The_Thing,https://www.imdb.com/review/rw2930517/?ref_=tt_urv,The_Thing_21
22,The_Thing,https://www.imdb.com/review/rw1265415/?ref_=tt_urv,The_Thing_22
23,The_Thing,https://www.imdb.com/review/rw3509980/?ref_=tt_urv,The_Thing_23
24,The_Thing,https://www.imdb.com/review/rw1813488/?ref_=tt_urv,The_Thing_24
25,A_Quiet_Place,https://www.imdb.com/review/rw4129248/?ref_=tt_urv,A_Quiet_Place_0
26,A_Quiet_Place,https://www.imdb.com/review/rw4130287/?ref_=tt_urv,A_Quiet_Place_1
27,A_Quiet_Place,https://www.imdb.com/review/rw4124503/?ref_=tt_urv,A_Quiet_Place_2
28,A_Quiet_Place,https://www.imdb.com/review/rw7207965/?ref_=tt_urv,A_Quiet_Place_3
29,A_Quiet_Place,https://www.imdb.com/review/rw8051319/?ref_=tt_urv,A_Quiet_Place_4
30,A_Quiet_Place,https://www.imdb.com/review/rw6660237/?ref_=tt_urv,A_Quiet_Place_5
31,A_Quiet_Place,https://www.imdb.com/review/rw4563116/?ref_=tt_urv,A_Quiet_Place_6
32,A_Quiet_Place,https://www.imdb.com/review/rw4269438/?ref_=tt_urv,A_Quiet_Place_7
33,A_Quiet_Place,https://www.imdb.com/review/rw4453015/?ref_=tt_urv,A_Quiet_Place_8
34,A_Quiet_Place,https://www.imdb.com/review/rw4610579/?ref_=tt_urv,A_Quiet_Place_9
35,A_Quiet_Place,https://www.imdb.com/review/rw7259820/?ref_=tt_urv,A_Quiet_Place_10
36,A_Quiet_Place,https://www.imdb.com/review/rw6823414/?ref_=tt_urv,A_Quiet_Place_11
37,A_Quiet_Place,https://www.imdb.com/review/rw4198222/?ref_=tt_urv,A_Quiet_Place_12
38,A_Quiet_Place,https://www.imdb.com/review/rw4242428/?ref_=tt_urv,A_Quiet_Place_13
39,A_Quiet_Place,https://www.imdb.com/review/rw4226193/?ref_=tt_urv,A_Quiet_Place_14
40,A_Quiet_Place,https://www.imdb.com/review/rw4791482/?ref_=tt_urv,A_Quiet_Place_15
41,A_Quiet_Place,https://www.imdb.com/review/rw4152382/?ref_=tt_urv,A_Quiet_Place_16
42,A_Quiet_Place,https://www.imdb.com/review/rw4120929/?ref_=tt_urv,A_Quiet_Place_17
43,A_Quiet_Place,https://www.imdb.com/review/rw4123269/?ref_=tt_urv,A_Quiet_Place_18
44,A_Quiet_Place,https://www.imdb.com/review/rw4125589/?ref_=tt_urv,A_Quiet_Place_19
45,A_Quiet_Place,https://www.imdb.com/review/rw5219808/?ref_=tt_urv,A_Quiet_Place_20
46,A_Quiet_Place,https://www.imdb.com/review/rw6680270/?ref_=tt_urv,A_Quiet_Place_21
47,A_Quiet_Place,https://www.imdb.com/review/rw4149814/?ref_=tt_urv,A_Quiet_Place_22
48,A_Quiet_Place,https://www.imdb.com/review/rw4759456/?ref_=tt_urv,A_Quiet_Place_23
49,A_Quiet_Place,https://www.imdb.com/review/rw4141645/?ref_=tt_urv,A_Quiet_Place_24
50,Alien_Covenant,https://www.imdb.com/review/rw3800181/?ref_=tt_urv,Alien_Covenant_0
51,Alien_Covenant,https://www.imdb.com/review/rw3746941/?ref_=tt_urv,Alien_Covenant_1
52,Alien_Covenant,https://www.imdb.com/review/rw4039543/?ref_=tt_urv,Alien_Covenant_2
53,Alien_Covenant,https://www.imdb.com/review/rw3708380/?ref_=tt_urv,Alien_Covenant_3
54,Alien_Covenant,https://www.imdb.com/review/rw5402005/?ref_=tt_urv,Alien_Covenant_4
55,Alien_Covenant,https://www.imdb.com/review/rw3713628/?ref_=tt_urv,Alien_Covenant_5
56,Alien_Covenant,https://www.imdb.com/review/rw4089589/?ref_=tt_urv,Alien_Covenant_6
57,Alien_Covenant,https://www.imdb.com/review/rw3746840/?ref_=tt_urv,Alien_Covenant_7
58,Alien_Covenant,https://www.imdb.com/review/rw3712949/?ref_=tt_urv,Alien_Covenant_8
59,Alien_Covenant,https://www.imdb.com/review/rw3741747/?ref_=tt_urv,Alien_Covenant_9
60,Alien_Covenant,https://www.imdb.com/review/rw7266055/?ref_=tt_urv,Alien_Covenant_10
61,Alien_Covenant,https://www.imdb.com/review/rw3705916/?ref_=tt_urv,Alien_Covenant_11
62,Alien_Covenant,https://www.imdb.com/review/rw4041495/?ref_=tt_urv,Alien_Covenant_12
63,Alien_Covenant,https://www.imdb.com/review/rw6869324/?ref_=tt_urv,Alien_Covenant_13
64,Alien_Covenant,https://www.imdb.com/review/rw3736581/?ref_=tt_urv,Alien_Covenant_14
65,Alien_Covenant,https://www.imdb.com/review/rw3714727/?ref_=tt_urv,Alien_Covenant_15
66,Alien_Covenant,https://www.imdb.com/review/rw8194531/?ref_=tt_urv,Alien_Covenant_16
67,Alien_Covenant,https://www.imdb.com/review/rw3713512/?ref_=tt_urv,Alien_Covenant_17
68,Alien_Covenant,https://www.imdb.com/review/rw3714325/?ref_=tt_urv,Alien_Covenant_18
69,Alien_Covenant,https://www.imdb.com/review/rw3712841/?ref_=tt_urv,Alien_Covenant_19
70,Alien_Covenant,https://www.imdb.com/review/rw3705208/?ref_=tt_urv,Alien_Covenant_20
71,Alien_Covenant,https://www.imdb.com/review/rw3721310/?ref_=tt_urv,Alien_Covenant_21
72,Alien_Covenant,https://www.imdb.com/review/rw3706209/?ref_=tt_urv,Alien_Covenant_22
73,Alien_Covenant,https://www.imdb.com/review/rw7202832/?ref_=tt_urv,Alien_Covenant_23
74,Alien_Covenant,https://www.imdb.com/review/rw3717630/?ref_=tt_urv,Alien_Covenant_24
75,The_Shining,https://www.imdb.com/review/rw6186405/?ref_=tt_urv,The_Shining_0
76,The_Shining,https://www.imdb.com/review/rw8255163/?ref_=tt_urv,The_Shining_1
77,The_Shining,https://www.imdb.com/review/rw0180193/?ref_=tt_urv,The_Shining_2
78,The_Shining,https://www.imdb.com/review/rw0179898/?ref_=tt_urv,The_Shining_3
79,The_Shining,https://www.imdb.com/review/rw1980444/?ref_=tt_urv,The_Shining_4
80,The_Shining,https://www.imdb.com/review/rw1799833/?ref_=tt_urv,The_Shining_5
81,The_Shining,https://www.imdb.com/review/rw0179828/?ref_=tt_urv,The_Shining_6
82,The_Shining,https://www.imdb.com/review/rw6939125/?ref_=tt_urv,The_Shining_7
83,The_Shining,https://www.imdb.com/review/rw0179913/?ref_=tt_urv,The_Shining_8
84,The_Shining,https://www.imdb.com/review/rw7341072/?ref_=tt_urv,The_Shining_9
85,The_Shining,https://www.imdb.com/review/rw6449135/?ref_=tt_urv,The_Shining_10
86,The_Shining,https://www.imdb.com/review/rw1195042/?ref_=tt_urv,The_Shining_11
87,The_Shining,https://www.imdb.com/review/rw3288535/?ref_=tt_urv,The_Shining_12
88,The_Shining,https://www.imdb.com/review/rw0179774/?ref_=tt_urv,The_Shining_13
89,The_Shining,https://www.imdb.com/review/rw1030037/?ref_=tt_urv,The_Shining_14
90,The_Shining,https://www.imdb.com/review/rw0180281/?ref_=tt_urv,The_Shining_15
91,The_Shining,https://www.imdb.com/review/rw0180145/?ref_=tt_urv,The_Shining_16
92,The_Shining,https://www.imdb.com/review/rw3565138/?ref_=tt_urv,The_Shining_17
93,The_Shining,https://www.imdb.com/review/rw1634260/?ref_=tt_urv,The_Shining_18
94,The_Shining,https://www.imdb.com/review/rw0179869/?ref_=tt_urv,The_Shining_19
95,The_Shining,https://www.imdb.com/review/rw7698196/?ref_=tt_urv,The_Shining_20
96,The_Shining,https://www.imdb.com/review/rw7669173/?ref_=tt_urv,The_Shining_21
97,The_Shining,https://www.imdb.com/review/rw8801397/?ref_=tt_urv,The_Shining_22
98,The_Shining,https://www.imdb.com/review/rw0180168/?ref_=tt_urv,The_Shining_23
99,The_Shining,https://www.imdb.com/review/rw2248160/?ref_=tt_urv,The_Shining_24
